14881,`` john jay arthur st. clair dear sir new york 28 jany 1789 days ago honored 's 13 last month. 1 contains much useful information reason regret foederal government circumstanced capacity take measures affairs require. sufficient number delegates form congress convened thought duty consult 2 answer proper given part letter respects conolly. 3 opinion watchful eye kept found chargeable practices mention either within jurisdiction one states apprehended delivered state offences may committed together evidence -- offences committed within jurisdiction best detain congress shall give orders subject. foederal tribunal general laws defining punishing treason united states -- congress sitting likely soon convened reasons leaving offenders judicatures states offences may committed new governmt. shall operation. think best suspicions intentions respecting conolly kept secret possible. less put guard better apprehended would expedient endeavour take papers also. apprehension would probably occasion national inquiries discussions previous attention paid obtaining establishing satisfactory proof facts may charged. promise pleasure writing next post 4 sentiments great esteem regard dear sir obt. hble servt john jay ``
14882,"`` tench coxe benjamin rush dear sir jany 29th 1789 recd. favors per post shall attend. 1 shall immediately forward mr. adams 's letter wish col. smith requested. proper mr. clymer mr. fitzsimons know discovered idea attempting declare seats state legislature vacant accot. election fed. house. 2 information must extended far coming. mr. wilson think consulted. argument clearly favor right present seats -- representatives congress elect sworn present seats vacated. senators new york lessen majority fed eralis ts. think two voluntary absences obtain method two senators congress among neither federalism mercantile knowlege probably. think cause appears good way. pretty large portion federalism house reps. state think certainly two fedsts. chance favorable mode electing. strange opposition consent mode quam ... jurdere ca. appears documents obtained exports new york 1788 worth £630,000 paper £567,000 specie. among large quantity flour delaware chessapeak. letter meant answer two favors first leisure shall attend. respectf. comps. mrs. rush dear sir yr. affectionate frd servt tench coxe p.s. read enclosed give respects mr. brown. january 29 1789 ``"
14883,`` john dawson james madison dear sir january 29. 1789 1 since wrote 2 nothing worthy attention presented six states floor viz massachusetts-bay new york new jersey pennylvania s. carolina virginia member rhode island north carolina georgia -- another member rhode island way one n.c. pennylvania. connecticut know come time therefore expect three four days nine states represented. colo wardsworth think chosen president. lately receivd address convention kentucky respecting navigation mississippi 3 laid congress meeting well aware difficulties attend business especially nine states represented favour surrender river spain number sorry include south carolina. business colo morgan court spain 4 mentiond philadelphia find much important first apprehended opinion prove interesting era american history furnisheth many arguments u. states insisting free navigation mississippi. lately seen letters hutchins remains dout emigrations new madrid great. long neighbours prove friendly spain soon cause repent policy doutful determind time. told presume heard left negociation foot france spain new orleans floridas exchan ge french islands. shoud event take place france pursues line policy hitherto observd may prove highly beneficial western country well kingdom. packet yet arrivd europe. privateaccounts say mr. fox gone house lords lord holland. consequence dispute taken place continued three weeks two houses assembly expected senators new government appointed state. house delegates january 29 1789 large majority unfriendly govert. wish make choice joint ballot senate insist one nominated shall elected. dispute end say expect fear seat govert. removd place induce sides less obstinate otherwise woud. 5 hear massachusetts late election one person mr thacher chosen act requiring majority whole make good appointment. 6 game may continue time friends sides become warmer second election confind two candidates votes plan first. williamson n.c. marrid days since miss apthorp beautiful girl twenty two. 7 appears much pleasd bargain -- may never repent. marchioness charges present best wishes. yr. friend j dawson ``
14884,`` john dawson beverley randolph sir new york. january 29th 1789. accept grateful thanks friendly letter 14 int. received yesterdays post. states massachusetts bay new york new jersey pennsylvania virginia south carolina represented 1 altho january 29 1789 make congress yet consider encumbent communicate executive state transactions come knowledge. receivd address congress convention kentucky subject navigation mississippi coverd letter president. 2 presented earliest moment answer presidents letter observd propriety acted present congress nine states represented ever favour surrender river spain. colo morgan treaty congress large tract land mississippi disgusted conditions annexd ordinance thought illiberal enterd plan mr. gardoqui spanish minister place settling large tract land bounded parellel cape cinque homme north parellel mouth st. francis 's river south mississippi river east extending west two degrees latitude containing country fine soil superior trade america. 3 transaction consider interesting nature probably produce remarkable era american history door opend united states loose many thousands best citizens. certain information morgan already enterd engagements respectable characters useful farmers tradesmen go new madrid next year number judicious people gone reconnoiter survey lands plan far superior congress lay ground large city nearly opposite mouth ohio shall judge expedient -- added circumstances sound assurances freedom religious matters -- free navigation mississippito new orleans clear duties taxes besides entitled commercial priviledges citizens new orleans enjoy king spain 's rich dominions inducements sufficient draw attention industrious enterprising -- altho lands ohio branches fine productive benefit drawn bare subsistance. without market productions consequently without commerce best inhabitants waters emigrate equally good lands west side mississippi peculiar priviledges induce oppose nations advantages hence discontents arise kentucky c goverment united states seperation ensue commercial treaties formd spain western anglo americans mutual advantage security. january 29 1788 yesterday secretary foreign affairs laid attending members congress letter governor western territory containd information interesting union general particularly state virginia. 4 gov. writes information depend colo conolly renderd fully conspicuous late war lately come detroit louisville -- apparent object journey settlement private accompts good reason believe employd lord dorchester lately receivd pension £200 stg addition half pay induce people kentucky either form connection great britain commit hostilities spaniards -- written number persons made communications genl. morgan. readily perceive sir want congress foederal tribunal coud nothing decisive business. however advisd secretary write gov. st. clair advise keep strict eye conolly found suspicions well grounded apprehended delverd state shoud taken -- careful papers c securd woud probably bring national discussion. doubt receivd information give taken proper steps secure mr. conolly mentiond suspicions well founded. however considerd duty make communication especially think business properly belongs state rather continent -- circumstances trust render apology length letter unnecessary. still remains doubtful whether senators appointed state houses adhering principle. however divided state districts choiceof members lower house made residence necessary. sentiments respect esteem honour yr. excellencys ob hum sert j dawson ``
14885,"`` tench coxe john nicholson sir new york jany 31st. 1789. beg informed first opportunity mode state pennsylvania settled militia. reason belive states paid charge usual pay soldier every necessary allowance money certificates make depreciation. accounts stated shall suffer settlement unequal unjust. messrs. gorham phelps livingston co effected sales 36 townships part grant new york massachusetts 14 18 even 22d per acre specie. supposed emigrants state 1789 5,000 men women children. peopling fast indeed respects opinion far behind us. exports tho employ much tonnage £550,000 specie. flour quantity 3 times -- wheat. could favor list exports pennsa. 1787 1788 much obliged. hope state pursue business roads take improving rivers. susquehannah delaware schuylkill attended summer appoint people explore. favor letter good enough let know objects importance likely occupy legislature session. comps. mrs. nicholson sir yr. respectf. h. servant tench coxe ``"
14886,`` samuel a. otis john adams dear sir new york jany 31st 1789 probably reach election vice president determined upon may venture congratulate sir hear competitor importance. january 31 1789 mrs adams col smith give minute acct public affairs particularly dispositions people state good information friend mr jay others power communicate. however notorious mr clintons interest powerfully exerted impede new government. legislature agree upon mode chusing senators expected early represented senate. five states represented congress altho think many days seven perhaps nine states. frequently enquired soon expected. honor write last 1 took liberty solicit interest appointment clerk senate encouragment friends success hope excuse reiterating subject. r h lee esqr r izzard esqr heretofore much politics choice men adoption measures gentlemen unknown could obtain voice flatter addition friends would give success. sir approve views feel times acknowledge obligation would. 2 unprovoked malice mr h 3 appointed naval officer port boston influence preventd election suffolk district. clerkship either house object young man time circumstances would important wholly business commercial prospects end however must leave pretensions speak burthensome importunity. compliments family connexions subscribe great sincerity sir obedient humble servt sam. a. otis ``
14887,`` abraham clark public mr. kollock new york february 1 1789 following desired may find admission paper. person desirous passing quietly life little show parade possible wishing rather deserve esteem obtain applause address public respecting must disagreeable cases improper yet others excusable duty. charge however false remains uncontra- february 1 1789 dicted readily believed. every man public life must expect pass ill well good report though calumniators often insignificant merit reply even occasion resentment yet may sometimes happen otherwise. present attacked openly public prints heard secret manner letters certificates c. sent privately every part state containing gross misrepresentations palpable falshoods order prejudice minds citizens coming election prevent appointed confidential trust trust much importance citizens new-jersey diffidence abilities execute proper manner advantage forbids attempt mine push. however duty well private public life remove every unjust illiberal charge especially present case coming persons disposition might render useful services community need name characters well known jersey also cause clamours may considered remote regard interest citizens state. letters certificates mentioned though intended private stabs number circulation become public notorious. one insinuations antifoederal enemy new government. charge antifoederalism general undefined nature followed enemy government thought worthy notice epithet frequently given dare venture suspect least defect constitution included far greatest part inhabitants united states far charge applicable leave impartial publicto judge. used every means power different stations filled obtain efficient government well known denied. plan new government appeared found wished expected perceived supposed parts bearing hard upon liberties people giving unnecessary powers administer never scrupled mention opinion desired. notwithstanding dislike parts considering situation united states provision made constitution amendments cheerfully gave assistance send states consideration 1 judging new-jersey local situation circumstances could propriety reject notwithstanding imperfections presuming time new congress would endeavor amend soon important business putting government operation would admit. yet hope expect proper time effected congress future general convention would inexpedient dangerous union leaving us without government years come. story industriously propogated made offers used endeavours convention jersey prevent ratifying constitution far true never exchanged one word remembrance belief one member convention subject constitution long ratification ever wrote one upon subject use means whatever tending rejection right thought proper constitution consideration right trust shall times necessary exercise without fear scruple liberties subject deliberation. brief near state sum total antifoederalism enmity new government pleased call. one opposers concurrence told others gone far obtain fabricate certificate 2 circulated state certifying tendered state securities discharge debt law purpose certain cases silly charge true trifling noticed great things expected publishers. truth never possessed kind certificate law authorized tender never person either tendered offered certificate kind payment debt sale except purchase land ohio. another insinuation civil gentlemen opposers draw inference shall promote dessentions government opposed certain gentleman 3 expected highest officer government gentleman high estimation preference others wish may appointment important station. insinuation told founded upon supposed transaction congress many years ago good reason believe never happened never heard intimation till months past. addition letters taken secreted direction altered sent contrary way intended order prevent seasonable discovery nefarious practices enemies. short statement facts duty obliges make public judge kind gentlemen contend shall however time make remarks upon illiberal indecent conduct leave farther measures may think proper pursue doubt continue busy confine truth alledge abilities equal important trust representative shall contend. strange attempt propogate falshoods errors probably committed long course public service one would imagine might mustered truths sufficient publish disadvantage. must conclude without observing present important crisis new united untried 4 government put operation every thing providence depends upon persons conduct unless wisdom cool deliberation direct councils dissentions probably arise may end final ruin may heaven prevent sincere prayer public 's obedient humble servant abra. clark mr. kollock since delivered piece publication 5 respecting certain matters propogated new-jersey informed authority doubt truth announced public paper printed trenton declined serving representative new congress. seen paper ignorant manner published whether letter forged name information given way intelligence either way wholly unauthorised void truth new piece villainy proceeding source former taken notice. way certain gentleman 6 filling high station brought forward election. may expected connection principles chief author false reports. representatives general cast commonality may indeed brought state supposes ought. request insert paper contradiction report declining oblige sir humble servant abra. clark 7 reprinted shepard kollock 's newjersey journal elizabethtown february 4 1789. clark 's letters also appeared february 10 issue francis childs new york daily advertiser shelly arnett 's new brunswick n.j. brunswick gazette weekly monitor. 1 congress resolved september 28 1787 send new constitution states. jcc 33:549. 2 bracketed words omitted supplied `` errata\ `` printed february 11 issue journal. 3 george washington. 4 `` untried\ `` substituted `` united\ `` `` errata\ `` printed february 11 issue journal. 5 letter. 6 apparently elias boudinot. 7 opposition clark 's candidacy election first federal congress rejection voters see doc. hist. first federal elections 3:36 91 105 109 116 -- 37. next section .. navigator ``
14888,`` tench coxe thomas mifflin dear sir new york 1st feb. 1789 addition letter council receive delegation 1 think may useful give information. yet congress certainty seven states would submit propriety applying secy. foreign affairs write governor canada permission enter british country make necessary astronomical observations information whether mr. ellicott necessary supplies provisions boats c. british posts. mr. gorman 2 massachusetts among purchasers cession property new york state opinion difficulties might arise geographers name capt. hutchins jonson 3 appear considered light officer leaving service time war. may well therefore thing sould prevent mr. ellicotts going keep circumstance mind. find among papers congress application capt. hutchins june last 4 take business would done days delegates prepared ceased quorum states. delay matter till new government meets throw great mass objects go. therefore think proper apply mr. jay council approve step without least delay. variety important considerations respecting western territories united states would strongly recommend government pennsylvania intersection county northumberland land water communication leading lake erie year. improvement proper necessary done ground alone probable course events south western country renders highly advisable move spring. dear sir affectionate respectf. servt tench coxe ms found reprinted pa. archives 1st ser. 11:542 -- 43. 1 pennsylvania delegates george ross february 2. 2 nathaniel gorham. 3 intrusion `` jonson\ `` apparently printer 's error. 4 june 16 letter thomas hutchins congress enclosure pcc item 60 fols. 331 -- 38. february 2 1789 tench coxe benjamin rush dear sir new york feb. 2d. 1789. enclose letter handed mr. john livingston informed deliver mr. mcclay. appears next certain new york appoint electors. 1 senators possess neither federalism mercantile talents appear probable one mercantile man representation. thus execution plan governmental laws danger comu nica ting commercial arrangements bare majority. new england reason believe unanimous mr. adams. jersey maryland yet undecided. wish man fear hazard general 's election. congratulate determination maryland election. things look well. fear shall influencial congress federalists. wish would suggest gentlemen government propriety putting inside state house repair furnishing apartments want. would possible take floor assembly chamber room give airy appearance admit gallery pillars. please ascertain height ceilings room. house reps. room 36 feet 2 vault 38 feet high. gallery south side another gallery senate. wish would talk active zealous gentlemen. citizens ought attentive gentlemen come thro place new congress -- please also mention -- also ladies. tis point alone new york injures exceeds us. trying ascertain defects appear practice new york corporation find body considered view. different people fellow citizens. take new york half acentury equal us sensible modes life politics science even stand still. see every day dangers inconvenience want information among people large. want federalism state arises principally want knowlege among yeomanry. therefore strongly recommend establishment free schools counties city already done particularly among invaluable body people germans. see fellow citizens done honor elect manufacturing board shall stick closely. daily see advantages. mr. bingham ought complimented vice presidents chair. mentioned. came away hoped would attended. wrote fully col. smith enclosed letter braintree. matter train well. inactive. thank much part letter relates. genl. stewart 2 candidate manufacturing board think seen certain symptoms desire. beg favor republishing part letters conversation often must use ideas language. city build courthouse year hope -- begin early. affectionately yrs tench coxe p.s. send enclosed mr. hall respects ``
14889,`` cyrus griffin beverley randolph sir n york feby. 2 1789. papers delivered major croghan shall faithfully canvassed congress may assemble -- possibly present week -- full state business transmitted excellency council. 1 executives larger states directed one delegates upon pay remain n government convene order attend board commissioners siting explain accounts c. 2 perhaps may salutary high degree excellency council shall opinion think proper entrust could objection pass summer upon business. events object important. honor sir profound regard excellency 's obedient servant c griffin ``
14890,`` pennsylvania delegates george ross sir new york febry. 2d 1789. honoured communication executive council 23d ultimo. 1 ideas suggested geographer last summer measures adopted congress facilitate completion survey. honor great regard obedient humble servants james r. reid tench coxe. ms found reprinted pa. archives 1st ser. 11:543. 1 vice president ross 's january 23 letter pennsylvania delegates see ibid p. 537. ross asked delegates determine steps taken congress obtain permission governor canada american surveyors enter british-held territory `` make necessary obsevations\ `` ascertaining boundaries `` triangle\ `` land recently obtained pennsylvania lake erie. see also tench coxe thomas mifflin february 1. next section .. navigator ``
14891,`` samuel a. otis james madison dear sir new york feby 4th 1789 notice hae pleased honor hope apologize freedom upon subject quite personal. fairest prospect parted election one districts massachusetts life clouded dissappointment failed also expectations. however contemplated object rather precarious means subsistence commercial prospects end train misfortunes february 10 1789 object ambition bounds wishes presume interest good obtain clerkship either house might keep view something better hereafter give present employment perhaps decent present support. friends encourage senate doubtless shall many competitors. unknown mr grayson mr lee could obtain countenance would greatly facilitate views. shall say nothing merits let pretensions speak. know stand fair. sir highest confidence application meet canodur success. several weeks attending colleagues expectation congress confederation appears doubtful whether nine states ever assemble. ny assembly still session mr clinton makes possible opposition vain. event think state seasonably represented house ``
14892,`` charles thomson john e. howard sir office secretary congress february 9th. 1789 acknowledge receipt letter excellency honor write 27th january together letter directed honorable house representatives united states containing certificate persons elected representatives state. 1 shall fail lay house soon convened. honor ca ca c.t ``
14893,`` south carolina delegates thomas pinckney sir new york february 10th. 1789. honor acknowledge receipt excel- february 12 1789 lency 's letter 2d december last accompanied copies talk cherokee indians letter mr. mcgillivray 1 shall lay congress whenever opportunity occurs. present house business altho time past reason expect attendance sufficient number states purpose. also receiv 'd excellency 's letter 20th january list pensioners monies advanced state resolution legislature respecting bounty lands officers soldiers south carolina line. papers shall deposit proper offices. 2 respect sir excellency 's obedt. servts thos. tud. tucker 3 ns eveleigh robt barnwell ``
14894,`` tench coxe benjamin rush dear sir new york feb. 12th. 1789 favor 5th glad find electors attend. 1 convinced jersey connecticut thrown away votes mr adams andgiven rest genl. w. united voice free people -- transcendant honor infinitely beyond proudest triumphs ancient times. mr. scotts resignation unfortunate probably let mr. finlay 2 unless sense danger greater exertion hope. federalists alas men discover sad proofs. mr. scott never sworn rep. elect. therefore clear state legislature competent without writ fed. government. hope proceed way. content effects publications -- perfectly -- freedom speaking writing acting remains shall find liberty pursue public interests february 12 1789 way. trust exertions favor great cause produced upon issue good effects ever hoped. know injured private interest materially. public end consider obtained duty calls pay better attention private concerns. seriously entertaining opinions dispense powers honors seat would render slave put responsible situation. solid reasons assert popularity injured throughout union intemperance injustice enemies. much disclose public men public things frequent meetings shall give opportunity. mean time continue love country. mr. adams undoubtedly v prest. mr. jay entre nous would objected think -- without views higher situation future day. good use may made business government. seen mr miller call day one oclock shall deliver pacquet inform introduction mr. dilly. ship sail sunday. wish mr. scott may persuaded serve. resignation unfortunate. tho think shall well even finlay gets things appear. king england remains insane regency seems like agitate two houses extremely. mr. fox 's doctrine wild equally dangerous future incumbents sovereignty -- lords commons gb. may assured sober opulent patriotic part nation extremely uneasy prospect governing prince. private letters clear full point. help thinking present moment awful one english nation -- one wisdom america may infinite gain. accot. germans reprinted. gives great pleasure hereto see much history invaluable body citizens. spoken member german society send number copies thro members europe. baron steuben president mean wait upon purpose. far germans emigrated continent human happiness uniformly increased. let us labor steadily vigorously prosecution measure soundest policy dictates benevolence virtue commands. dr. sir affectionate frd tench coxe ``
